Rank 2015,Rank 2014,School Name,Cost '15,Cost '14,% Change
139,127,University of California-Merced,"$56,377 ","$55,490 ",1.60%
140,164,Grinnell College,"$56,354 ","$53,318 ",5.69%
141,158,School of the Museum of Fine Arts-Boston,"$56,253 ","$53,668 ",4.82%
142,119,University of California-Berkeley,"$56,197 ","$55,766 ",0.77%
143,148,California College of the Arts,"$56,134 ","$54,298 ",3.38%
144,150,University of Denver,"$56,077 ","$54,285 ",3.30%
145,111,University of California-Santa Cruz,"$56,031 ","$56,173 ",-0.25%
146,153,University of Puget Sound,"$55,948 ","$53,940 ",3.72%
147,134,University of California-Davis,"$55,944 ","$55,046 ",1.63%
148,151,The New England Conservatory of Music,"$55,870 ","$54,125 ",3.22%
149,149,Manhattan School of Music,"$55,850 ","$54,290 ",2.87%
150,141,Princeton University,"$55,832 ","$54,780 ",1.92%
151,152,Quinnipiac University,"$55,780 ","$54,000 ",3.30%
152,169,Ohio Wesleyan University,"$55,690 ","$52,960 ",5.15%
153,157,Lewis & Clark College,"$55,666 ","$53,718 ",3.63%
154,160,Ithaca College,"$55,587 ","$53,567 ",3.77%
155,117,Ringling College of Art and Design,"$55,557 ","$55,790 ",-0.42%
156,126,Mount Holyoke College,"$55,496 ","$55,496 ",0.00%
157,147,Otis College of Art and Design,"$55,430 ","$54,300 ",2.08%
158,155,Muhlenberg College,"$55,370 ","$53,880 ",2.77%
159,162,The University of the Arts,"$55,327 ","$53,508 ",3.40%
160,140,University of California-Los Angeles,"$55,294 ","$54,810 ",0.88%
161,144,University of California-Riverside,"$55,116 ","$54,475 ",1.18%
162,166,Maryland Institute College of Art,"$55,100 ","$53,170 ",3.63%
163,156,Yeshiva University,"$55,075 ","$53,825 ",2.32%
164,161,University of Scranton,"$55,008 ","$53,540 ",2.74%
165,168,School of Visual Arts,"$54,883 ","$53,043 ",3.47%
166,174,Willamette University,"$54,813 ","$52,796 ",3.82%
167,167,Saint Joseph's University,"$54,772 ","$53,130 ",3.09%
168,185,Illinois Institute of Technology,"$54,677 ","$51,922 ",5.31%
169,159,Fairleigh Dickinson University-College at Florham,"$54,502 ","$53,644 ",1.60%
170,175,Washington College,"$54,312 ","$52,518 ",3.42%
171,180,Rice University,"$54,291 ","$52,242 ",3.92%
172,181,Hofstra University,"$54,289 ","$52,103 ",4.20%
173,177,Cleveland Institute of Art,"$54,161 ","$52,403 ",3.35%
174,142,Widener University-Main Campus,"$54,019 ","$54,771 ",-1.37%
175,172,University of Portland,"$53,958 ","$52,842 ",2.11%
176,188,Wagner College,"$53,924 ","$51,619 ",4.47%
177,187,The Juilliard School,"$53,920 ","$51,756 ",4.18%
178,236,Baylor University,"$53,886 ","$49,038 ",9.89%
179,178,Menlo College,"$53,834 ","$52,388 ",2.76%
180,197,Stetson University,"$53,712 ","$50,972 ",5.38%
181,165,Whittier College,"$53,700 ","$53,318 ",0.72%
182,186,Westmont College,"$53,670 ","$51,760 ",3.69%
183,173,New York Conservatory for Dramatic Arts,"$53,657 ","$52,823 ",1.58%
184,184,Bryant University,"$53,598 ","$51,931 ",3.21%
185,179,Sacred Heart University,"$53,569 ","$52,260 ",2.50%
186,194,Emerson College,"$53,554 ","$51,186 ",4.63%
187,192,The College of Wooster,"$53,500 ","$51,300 ",4.29%
188,183,University of Michigan-Ann Arbor,"$53,490 ","$51,976 ",2.91%
189,190,University of Virginia-Main Campus,"$53,461 ","$51,337 ",4.14%
190,163,Saint Louis University,"$53,438 ","$53,438 ",0.00%
191,189,Rhodes College,"$53,422 ","$51,340 ",4.06%
192,171,University of California-Irvine,"$53,382 ","$52,906 ",0.90%
193,170,University of California-San Diego,"$53,348 ","$52,906 ",0.84%
194,196,DePauw University,"$53,290 ","$51,050 ",4.39%
195,195,Goucher College,"$52,908 ","$51,160 ",3.42%
196,201,Colby-Sawyer College,"$52,800 ","$50,870 ",3.79%
197,199,University of the Sciences,"$52,766 ","$50,906 ",3.65%
198,198,Earlham College,"$52,710 ","$50,930 ",3.49%
199,176,Florida Institute of Technology,"$52,690 ","$52,490 ",0.38%
200,191,Simmons College,"$52,610 ","$51,320 ",2.51%
201,205,Seattle University,"$52,605 ","$50,610 ",3.94%
202,204,California Lutheran University,"$52,577 ","$50,753 ",3.59%
203,210,Bellarmine University,"$52,574 ","$50,420 ",4.27%
204,225,New York School of Interior Design,"$52,540 ","$49,526 ",6.09%
205,207,Hendrix College,"$52,536 ","$50,568 ",3.89%
206,209,University of Detroit Mercy,"$52,400 ","$50,492 ",3.78%
207,200,Stonehill College,"$52,370 ","$50,885 ",2.92%
208,182,Manhattanville College,"$52,240 ","$52,060 ",0.35%
209,211,Fairleigh Dickinson University-Metropolitan Campus,"$52,036 ","$50,284 ",3.48%
210,213,Allegheny College,"$52,020 ","$50,150 ",3.73%
211,262,Manhattan College,"$52,005 ","$48,335 ",7.59%
212,216,Lake Forest College,"$52,000 ","$50,000 ",4.00%
213,219,University of La Verne,"$51,997 ","$49,943 ",4.11%
214,212,Arcadia University,"$51,970 ","$50,270 ",3.38%
215,206,Lawrence University,"$51,897 ","$50,570 ",2.62%
216,208,St Olaf College,"$51,860 ","$50,550 ",2.59%
217,214,Eckerd College,"$51,796 ","$50,062 ",3.46%
218,220,La Salle University,"$51,770 ","$49,910 ",3.73%
219,238,Loyola University New Orleans,"$51,760 ","$49,028 ",5.57%
220,217,Washington & Jefferson College,"$51,690 ","$49,970 ",3.44%
221,231,Rider University,"$51,670 ","$49,260 ",4.89%
222,203,Marlboro College,"$51,590 ","$50,770 ",1.62%
223,232,Hampden-Sydney College,"$51,577 ","$49,136 ",4.97%
224,331,Southern California Institute of Architecture,"$51,420 ","$45,936 ",11.94%
225,230,Susquehanna University,"$51,400 ","$49,300 ",4.26%
226,227,Roanoke College,"$51,371 ","$49,363 ",4.07%
227,215,Emmanuel College,"$51,363 ","$50,018 ",2.69%
228,223,College of William and Mary,"$51,306 ","$49,712 ",3.21%
229,222,Savannah College of Art and Design,"$51,279 ","$49,718 ",3.14%
230,229,Kettering University,"$51,277 ","$49,303 ",4.00%
231,226,Loyola University Chicago,"$51,273 ","$49,388 ",3.82%
232,218,Mount St Mary's College,"$51,100 ","$49,946 ",2.31%
233,228,Corcoran College of Art and Design,"$51,080 ","$49,330 ",3.55%
234,244,University of Tulsa,"$51,035 ","$48,803 ",4.57%
235,224,Ohio Northern University,"$50,960 ","$49,618 ",2.70%
236,252,LIU Post,"$50,934 ","$48,624 ",4.75%
237,240,Saint Michael's College,"$50,920 ","$48,960 ",4.00%
238,234,Curry College,"$50,845 ","$49,125 ",3.50%
239,237,Moore College of Art and Design,"$50,838 ","$49,036 ",3.67%
240,241,Hartwick College,"$50,815 ","$48,945 ",3.82%
241,254,Kalamazoo College,"$50,800 ","$48,547 ",4.64%
242,202,Elmira College,"$50,800 ","$50,800 ",0.00%
243,193,Wittenberg University,"$50,766 ","$51,266 ",-0.98%
244,261,Texas Christian University,"$50,720 ","$48,360 ",4.88%
245,221,University of Colorado Boulder,"$50,655 ","$49,750 ",1.82%
246,242,Regis College,"$50,630 ","$48,925 ",3.48%
247,247,LIU Brooklyn,"$50,514 ","$48,768 ",3.58%
248,269,Pacific University,"$50,486 ","$47,922 ",5.35%
249,263,Beloit College,"$50,406 ","$48,236 ",4.50%
250,250,Saint Anselm College,"$50,394 ","$48,655 ",3.57%
251,271,Kansas City Art Institute,"$50,362 ","$47,708 ",5.56%
252,257,Illinois Wesleyan University,"$50,352 ","$48,522 ",3.77%
253,256,Seton Hall University,"$50,318 ","$48,526 ",3.69%
254,258,University of New England,"$50,295 ","$48,520 ",3.66%
255,243,University of New Haven,"$50,210 ","$48,910 ",2.66%
256,249,The University of Texas at Austin,"$50,200 ","$48,730 ",3.02%
257,260,Gustavus Adolphus College,"$50,110 ","$48,440 ",3.45%
258,246,College for Creative Studies,"$50,110 ","$48,780 ",2.73%
259,255,University of Bridgeport,"$50,043 ","$48,538 ",3.10%
260,267,Dean College,"$49,990 ","$48,090 ",3.95%
261,239,Suffolk University,"$49,979 ","$48,965 ",2.07%
262,270,College of Saint Benedict,"$49,970 ","$47,789 ",4.56%
263,253,Salve Regina University,"$49,950 ","$48,600 ",2.78%
264,306,University of Saint Joseph,"$49,923 ","$46,500 ",7.36%
265,251,College of the Atlantic,"$49,890 ","$48,639 ",2.57%
266,245,University of Vermont,"$49,814 ","$48,791 ",2.10%
267,264,Wells College,"$49,800 ","$48,200 ",3.32%
268,259,Lesley University,"$49,765 ","$48,515 ",2.58%
269,278,Butler University,"$49,698 ","$47,468 ",4.70%
270,268,Merrimack College,"$49,685 ","$48,060 ",3.38%
271,279,Norwich University,"$49,655 ","$47,458 ",4.63%
272,277,Elizabethtown College,"$49,650 ","$47,500 ",4.53%
273,319,University of Dayton,"$49,540 ","$46,250 ",7.11%
274,248,Lynn University,"$49,535 ","$48,735 ",1.64%
275,266,Wofford College,"$49,449 ","$48,129 ",2.74%
276,283,Philadelphia University,"$49,426 ","$47,316 ",4.46%
277,233,Roger Williams University,"$49,394 ","$49,136 ",0.53%
278,273,DePaul University,"$49,367 ","$47,540 ",3.84%
279,272,Iona College,"$49,295 ","$47,678 ",3.39%
280,317,Knox College,"$49,252 ","$46,324 ",6.32%
281,280,Juniata College,"$49,220 ","$47,430 ",3.77%
282,281,Albright College,"$49,160 ","$47,390 ",3.73%
283,302,Immaculata University,"$49,130 ","$46,578 ",5.48%
284,282,Sweet Briar College,"$49,105 ","$47,333 ",3.74%
285,276,Moravian College,"$49,090 ","$47,502 ",3.34%
286,286,Holy Names University,"$49,041 ","$47,153 ",4.00%
287,265,Notre Dame de Namur University,"$49,038 ","$48,200 ",1.74%
288,322,Cornell College,"$48,905 ","$46,135 ",6.00%
289,284,Western New England University,"$48,890 ","$47,246 ",3.48%
290,297,Mount St Mary's University,"$48,858 ","$46,672 ",4.68%
291,294,Hood College,"$48,830 ","$46,730 ",4.49%
292,275,Clark University,"$48,770 ","$47,520 ",2.63%
293,314,Marymount Manhattan College,"$48,740 ","$46,376 ",5.10%
294,326,The King’s College,"$48,717 ","$46,090 ",5.70%
295,329,University of Dallas,"$48,710 ","$46,060 ",5.75%
296,290,Marquette University,"$48,669 ","$46,897 ",3.78%
297,274,Utica College,"$48,650 ","$47,528 ",2.36%
298,318,Trinity University,"$48,630 ","$46,274 ",5.09%
299,288,Lebanon Valley College,"$48,630 ","$47,050 ",3.36%
300,351,New York Institute of Technology,"$48,552 ","$45,392 ",6.96%
301,311,Saint Johns University,"$48,546 ","$46,426 ",4.57%
302,298,Gonzaga University,"$48,530 ","$46,615 ",4.11%
303,285,Assumption College,"$48,521 ","$47,195 ",2.81%
304,295,Woodbury University,"$48,512 ","$46,693 ",3.90%
305,300,Luther College,"$48,435 ","$46,605 ",3.93%
306,296,New England College,"$48,430 ","$46,678 ",3.75%
307,235,University of St Thomas,"$48,400 ","$49,054 ",-1.33%
308,287,DeSales University,"$48,398 ","$47,136 ",2.68%
309,299,Marist College,"$48,390 ","$46,610 ",3.82%
310,310,Cornish College of the Arts,"$48,370 ","$46,430 ",4.18%
311,301,John Carroll University,"$48,310 ","$46,580 ",3.71%
312,1167,American Academy of Dramatic Arts-New York,"$48,310 ","$31,210 ",54.79%
313,323,Pacific Lutheran University,"$48,308 ","$46,118 ",4.75%
314,320,McDaniel College,"$48,300 ","$46,240 ",4.46%
315,1027,Pacific Northwest College of Art,"$48,221 ","$33,064 ",45.84%
316,289,Mercer University,"$48,212 ","$47,033 ",2.51%
317,334,Albion College,"$48,195 ","$45,884 ",5.04%
318,335,Linfield College-McMinnville Campus,"$48,182 ","$45,778 ",5.25%
319,307,Hollins University,"$48,180 ","$46,495 ",3.62%
320,291,University of Hartford,"$48,170 ","$46,840 ",2.84%
321,390,Anna Maria College,"$48,146 ","$44,392 ",8.46%
322,340,Canisius College,"$48,102 ","$45,680 ",5.30%
323,292,Southwestern University,"$48,080 ","$46,810 ",2.71%
324,293,Creighton University,"$48,058 ","$46,776 ",2.74%
325,328,Whitworth University,"$48,055 ","$46,066 ",4.32%
326,338,Carthage College,"$48,050 ","$45,700 ",5.14%
327,313,Centre College,"$48,020 ","$46,400 ",3.49%
328,304,Sewanee-The University of the South,"$47,970 ","$46,530 ",3.09%
329,330,Marymount California University,"$47,961 ","$46,012 ",4.24%
330,303,Wheelock College,"$47,870 ","$46,545 ",2.85%
331,316,Saint Peter's University,"$47,842 ","$46,340 ",3.24%
332,315,Randolph-Macon College,"$47,740 ","$46,368 ",2.96%
333,350,Seattle Pacific University,"$47,674 ","$45,447 ",4.90%
334,332,Saint Mary's College,"$47,660 ","$45,920 ",3.79%
335,327,Rochester Institute of Technology,"$47,627 ","$46,083 ",3.35%
336,325,Austin College,"$47,625 ","$46,097 ",3.31%
337,359,Erskine College,"$47,610 ","$45,215 ",5.30%
338,324,The College of New Rochelle,"$47,550 ","$46,110 ",3.12%
339,392,Saint Edward's University,"$47,500 ","$44,300 ",7.22%
340,342,Delaware Valley College,"$47,467 ","$45,608 ",4.08%
341,349,Morehouse College,"$47,345 ","$45,451 ",4.17%
342,339,Agnes Scott College,"$47,323 ","$45,691 ",3.57%
343,333,Methodist University,"$47,311 ","$45,909 ",3.05%
344,305,Albertus Magnus College,"$47,302 ","$46,528 ",1.66%
345,348,Siena College,"$47,265 ","$45,452 ",3.99%
346,346,Coe College,"$47,260 ","$45,520 ",3.82%
347,393,University of Washington-Bothell Campus,"$47,232 ","$44,259 ",6.72%
348,397,University of Washington-Tacoma Campus,"$47,223 ","$44,250 ",6.72%
349,1219,Pennsylvania Academy of the Fine Arts,"$47,180 ","$30,505 ",54.66%
350,336,Becker College,"$47,160 ","$45,720 ",3.15%
351,345,College of Saint Elizabeth,"$47,147 ","$45,539 ",3.53%
352,343,Augustana College,"$47,137 ","$45,598 ",3.38%
353,360,Adelphi University,"$47,110 ","$45,200 ",4.23%
354,309,LIM College,"$47,095 ","$46,445 ",1.40%
355,361,St Catherine University,"$47,012 ","$45,164 ",4.09%
356,308,American Jewish University,"$46,869 ","$46,466 ",0.87%
357,368,Champlain College,"$46,850 ","$44,961 ",4.20%
358,347,Fisher College,"$46,840 ","$45,499 ",2.95%
359,353,Wilkes University,"$46,786 ","$45,360 ",3.14%
360,344,Mitchell College,"$46,750 ","$45,586 ",2.55%
361,394,Wentworth Institute of Technology,"$46,750 ","$44,258 ",5.63%
362,367,Lycoming College,"$46,707 ","$45,027 ",3.73%
363,357,Nichols College,"$46,690 ","$45,270 ",3.14%
364,381,Millsaps College,"$46,680 ","$44,590 ",4.69%
365,372,Wabash College,"$46,660 ","$44,750 ",4.27%
366,375,Virginia Military Institute,"$46,630 ","$44,694 ",4.33%
367,362,Biola University,"$46,624 ","$45,153 ",3.26%
368,341,Embry-Riddle Aeronautical University-Daytona Beach,"$46,614 ","$45,648 ",2.12%
369,414,University of Washington-Seattle Campus,"$46,608 ","$43,621 ",6.85%
370,379,Marywood University,"$46,556 ","$44,600 ",4.39%
371,384,Colorado School of Mines,"$46,533 ","$44,531 ",4.50%
372,365,Xavier University,"$46,520 ","$45,080 ",3.19%
373,358,Springfield College,"$46,480 ","$45,220 ",2.79%
374,370,Oglethorpe University,"$46,430 ","$44,840 ",3.55%
375,377,Hamline University,"$46,398 ","$44,652 ",3.91%
376,363,Presbyterian College,"$46,378 ","$45,130 ",2.77%
377,321,Regis University,"$46,326 ","$46,197 ",0.28%
378,354,Embry-Riddle Aeronautical University-Prescott,"$46,314 ","$45,348 ",2.13%
379,355,Rosemont College,"$46,305 ","$45,325 ",2.16%
380,337,Muhlenberg Harold B and Dorothy A Snyder Schools-School of Imaging,"$46,305 ","$45,705 ",1.31%
381,373,Milwaukee School of Engineering,"$46,220 ","$44,738 ",3.31%
382,405,University of Connecticut,"$46,192 ","$43,954 ",5.09%
383,376,MCPHS University,"$46,179 ","$44,660 ",3.40%
384,374,Spring Hill College,"$46,170 ","$44,696 ",3.30%
385,400,Pennsylvania State University-Main Campus,"$46,166 ","$44,156 ",4.55%
386,366,Chatham University,"$46,162 ","$45,058 ",2.45%
387,387,Monmouth University,"$46,152 ","$44,423 ",3.89%
388,391,Randolph College,"$46,060 ","$44,330 ",3.90%
389,401,Elmhurst College,"$46,000 ","$44,000 ",4.55%
390,371,Lasell College,"$46,000 ","$44,800 ",2.68%
391,383,Azusa Pacific University,"$45,996 ","$44,561 ",3.22%
392,386,Green Mountain College,"$45,988 ","$44,446 ",3.47%
393,427,Beacon College,"$45,968 ","$43,277 ",6.22%
394,382,Indiana University-Bloomington,"$45,961 ","$44,566 ",3.13%
395,428,The University of Tennessee-Knoxville,"$45,940 ","$43,236 ",6.25%
396,364,Clemson University,"$45,936 ","$45,108 ",1.84%
397,388,Franklin Pierce University,"$45,898 ","$44,410 ",3.35%
398,396,Valparaiso University,"$45,860 ","$44,254 ",3.63%
399,408,University of North Carolina at Chapel Hill,"$45,806 ","$43,847 ",4.47%
400,369,Felician College,"$45,800 ","$44,850 ",2.12%
401,398,Saint Joseph's College of Maine,"$45,790 ","$44,230 ",3.53%
402,595,Virginia Commonwealth University,"$45,768 ","$39,628 ",15.49%
403,380,Sierra Nevada College,"$45,759 ","$44,591 ",2.62%
404,406,Notre Dame of Maryland University,"$45,650 ","$43,950 ",3.87%
405,403,Michigan State University,"$45,536 ","$43,986 ",3.52%
406,385,Endicott College,"$45,536 ","$44,500 ",2.33%
407,312,Miami University-Oxford,"$45,491 ","$46,422 ",-2.01%
408,378,Birmingham Southern College,"$45,470 ","$44,634 ",1.87%
409,404,King's College,"$45,468 ","$43,984 ",3.37%
410,402,Augsburg College,"$45,465 ","$43,997 ",3.34%
411,423,American Musical and Dramatic Academy,"$45,420 ","$43,408 ",4.64%
412,352,Kendall College,"$45,396 ","$45,396 ",0.00%
413,395,Guilford College,"$45,395 ","$44,255 ",2.58%
414,356,Cabrini College,"$45,322 ","$45,272 ",0.11%
415,420,Wartburg College,"$45,305 ","$43,455 ",4.26%
416,407,Trine University,"$45,250 ","$43,890 ",3.10%
417,441,Rockhurst University,"$45,235 ","$42,933 ",5.36%
418,418,Central College,"$45,151 ","$43,491 ",3.82%
419,482,Barry University,"$45,100 ","$42,100 ",7.13%
420,430,Saint Francis University,"$45,038 ","$43,178 ",4.31%
421,422,Cedar Crest College,"$45,021 ","$43,436 ",3.65%
422,456,Mount Ida College,"$44,945 ","$42,609 ",5.48%
423,419,American International College,"$44,900 ","$43,468 ",3.29%
424,417,Le Moyne College,"$44,900 ","$43,500 ",3.22%
425,431,Gordon College,"$44,860 ","$43,140 ",3.99%
426,424,Mercyhurst University,"$44,838 ","$43,378 ",3.37%
427,436,College of Mount Saint Vincent,"$44,835 ","$43,020 ",4.22%
428,447,North Central College,"$44,769 ","$42,783 ",4.64%
429,409,Maine College of Art,"$44,740 ","$43,810 ",2.12%
430,432,Massachusetts College of Art and Design,"$44,700 ","$43,100 ",3.71%
